Tue Jun 18 21:54:46 2024    profile/profile_output

         21427654 function calls (21176760 primitive calls) in 17.059 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       35    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\typing\templates.py:57(pysig)
        2    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\typing\typeof.py:145(_typeof_numpy_scalar)
       26    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\controlflow.py:250(entry_point)
        2    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\dispatcher.py:713(_callback_add_llvm_timer)
       18    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\postproc.py:68(__init__)
       61    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\typeinfer.py:699(get_call_signature)
        4    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\np\ufunc\array_exprs.py:15(_is_ufunc)
       48    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\ir.py:873(get_targets)
        8    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\controlflow.py:81(<listcomp>)
       16    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\typeinfer.py:488(get_call_signature)
       18    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\postproc.py:35(__init__)
        2    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\utils.py:390(__init__)
       12    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\typeinfer.py:713(__init__)
       24    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       65    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\datamodel\models.py:239(as_argument)
        2    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\targetconfig.py:78(enter)
        4    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\dispatcher.py:697(_callback_add_timer)
        2    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\inspect.py:290(_has_code_flag)
        2    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\ir.py:528(cast)
       11    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\ir.py:882(__init__)
       88    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\compiler_machinery.py:98(get_analysis_usage)
       40    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\dispatcher.py:64(normal_handler)
        2    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\base64.py:51(b64encode)
        2    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\errors.py:510(flush)
        2    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\ir.py:478(iternext)
        6    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\llvmlite\ir\instructions.py:292(add_case)
       31    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\controlflow.py:170(immediate_dominators)
       31    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\base.py:806(get_dummy_type)
       44    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        2    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\ir.py:471(getiter)
        3    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\ir.py:651(__repr__)
       28    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\imputils.py:443(impl_ret_untracked)
       11    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\pythonapi.py:102(__init__)
        2    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\inline_closurecall.py:1460(__init__)
        2    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\codegen.py:880(_object_compiled_hook)
       15    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\types\common.py:32(yield_type)
       13    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\typing\typeof.py:120(_typeof_float)
        2    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\pythonapi.py:201(get_env_manager)
       16    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\callconv.py:862(_get_return_argument)
        2    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\typed_passes.py:410(run_pass)
       19    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\byteflow.py:148(<lambda>)
        4    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\codegen.py:684(_get_module_for_linking)
       18    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\typeinfer.py:1010(_mangle_arg_name)
        2    0.000    0.000    0.000    0.000 {method 'compress' of 'zlib.Compress' objects}
        8    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\compiler_machinery.py:177(__init__)
        4    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\ssa.py:120(_compute_phi_locations)
       36    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\llvmlite\binding\context.py:21(_dispose)
        2    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\llvmlite\binding\passmanagers.py:30(__sub__)
        6    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\utils.py:458(__iter__)
        2    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\ir.py:55(from_function_id)
        2    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\typing\context.py:683(unify_types)
        2    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\targetconfig.py:237(copy)
        2    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\transforms.py:311(replace_target)
        2    0.000    0.000    0.000    0.000 {built-in method numba._dynfunc.make_function}
        2    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\inspect.py:850(getmodule)
        2    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\ir.py:464(pair_second)
        6    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\cloudpickle\cloudpickle.py:209(_whichmodule)
        4    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\byteflow.py:1148(<listcomp>)
        2    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\ir.py:458(pair_first)
        2    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\np\numpy_support.py:204(map_arrayscalar_type)
       46    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\datamodel\models.py:119(inner_models)
       11    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\funcdesc.py:62(<genexpr>)
        9    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\cpython\numbers.py:18(_int_arith_flags)
       22    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        2    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\_collections_abc.py:836(keys)
        3    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\ir.py:639(__init__)
       30    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\llvmlite\ir\values.py:526(_get_reference)
       40    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\typing\context.py:148(init)
        2    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\callwrapper.py:212(_simplified_return_type)
        2    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\codegen.py:1040(resolve)
       58    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\ssa.py:317(on_other)
        1    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\types\scalars.py:100(__init__)
       16    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\typed_passes.py:42(fallback_context)
        1    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\llvmlite\ir\values.py:920(_to_list)
        2    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\funcdesc.py:137(_get_function_info)
       19    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\byteflow.py:1705(find_initial_try_block)
        2    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\base.py:138(append)
        1    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\ir.py:417(unary)
        4    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\base.py:100(<lambda>)
        4    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\targetconfig.py:160(__init__)
        8    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\itanium_mangler.py:75(<genexpr>)
        2    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\byteflow.py:1241(op_ROT_TWO)
       28    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\byteflow.py:1835(terminate)
        2    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\ssa.py:108(<dictcomp>)
        2    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\consts.py:18(__init__)
        2    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\compiler_lock.py:25(is_locked)
       25    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\types\common.py:76(as_array)
        2    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\imputils.py:187(user_function)
       29    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\interpreter.py:1774(code_consts)
       10    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\codegen.py:560(_raise_if_finalized)
        6    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\_collections_abc.py:862(__init__)
        8    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        2    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\untyped_passes.py:56(__init__)
        6    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\llvmlite\ir\values.py:489(<listcomp>)
        2    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\ir.py:1357(insert_before_terminator)
       28    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\debuginfo.py:66(mark_variable)
        6    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\callconv.py:819(<listcomp>)
       30    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\llvmlite\ir\values.py:342(bitcast)
       16    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\byteflow.py:76(__init__)
        2    0.000    0.000    0.000    0.000 {method '_insert' of '_dispatcher.Dispatcher' objects}
       27    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\functools.py:668(<listcomp>)
        4    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\types\npytypes.py:463(mangling_args)
        2    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\byteflow.py:1179(<listcomp>)
       19    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\byteflow.py:1960(infos)
        4    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        4    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\ir.py:870(__str__)
       38    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\byteflow.py:1670(outgoing_edges)
       19    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
       26    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\datamodel\models.py:347(has_nrt_meminfo)
        2    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\funcdesc.py:16(qualifying_prefix)
       19    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\controlflow.py:284(<listcomp>)
        2    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\dispatcher.py:296(<listcomp>)
        2    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\weakref.py:134(__getitem__)
        2    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\utils.py:268(pop)
       14    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\llvmlite\ir\types.py:482(packed)
       28    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\cgutils.py:234(_cast_member_from_value)
       20    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\lowering.py:143(pre_block)
       26    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\interpreter.py:1782(code_names)
        4    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\byteflow.py:1138(<listcomp>)
        8    0.000    0.000    0.000    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\callconv.py:856(get_arguments)
